"","BUSINESS_DATE","sales","visits","weekday","NET_COST","FORMAT.15 secondi","FORMAT.20 secondi","FORMAT.30 secondi","NETWORK.Area News-Radio Margherita-Kiss Kiss Italia","NETWORK.CNR Radio FM","NETWORK.R101","NETWORK.Radio 105 Network","NETWORK.Radio Deejay Network","NETWORK.Radio Dimensione Suono Network","NETWORK.Radio Italia Solo Musica Italiana","NETWORK.Radio Kiss Kiss Network","NETWORK.Radio Sportiva","NETWORK.Radiodue","NETWORK.Radiouno","NETWORK.RTL 102.5 Hit Radio","NETWORK.Teamradio University","NETWORK.Virgin Radio","trend"
"1","2015-05-15",2263414.5,323132,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2","2015-05-16",3198848.22,428224,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"3","2015-05-17",2652109.29,346900,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"4","2015-05-18",1571493.48,248765,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"5","2015-05-19",1604789.75,252006,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"6","2015-05-20",1741078.8,261276,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"7","2015-05-21",1842485.61,272067,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"8","2015-05-22",2337235.58,328838,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"9","2015-05-23",3329547.02,432912,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"10","2015-05-24",2900727.07,362488,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"11","2015-05-25",1714534.05,256064,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"12","2015-05-26",1764493.83,262043,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"13","2015-05-27",1851841.28,271253,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"14","2015-05-28",1973086.05,288867,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"15","2015-05-29",2398711.7,337308,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"16","2015-05-30",3133487.56,413036,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"17","2015-05-31",2806835.03,355978,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"18","2015-06-01",2520219.56,334772,"Monday",42500,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18
"19","2015-06-02",2779862.13,344845,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"20","2015-06-03",1643371.94,257967,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"21","2015-06-04",1805133.03,276989,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"22","2015-06-05",2222026.13,330876,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"23","2015-06-06",2701906.27,376848,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"24","2015-06-07",2591297.64,339633,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"25","2015-06-08",2033045.38,307721,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"26","2015-06-09",1902668.7,284607,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
"27","2015-06-10",2082660.79,302623,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"28","2015-06-11",2115439.76,307411,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"29","2015-06-12",2450839.35,337222,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"30","2015-06-13",3144462.65,407715,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"31","2015-06-14",3061493.33,371740,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
"32","2015-06-15",2038896.55,291115,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
"33","2015-06-16",2066238.08,293709,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
"34","2015-06-17",2203636.3,308485,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"35","2015-06-18",2184342.68,306708,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
"36","2015-06-19",2454233.9,336792,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
"37","2015-06-20",3099976.76,397556,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"38","2015-06-21",2740950.15,344449,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"39","2015-06-22",1950436.22,281972,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"40","2015-06-23",2007594.05,288679,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
"41","2015-06-24",2122284.59,298329,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"42","2015-06-25",2094289.28,297804,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
"43","2015-06-26",2372084.95,329855,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"44","2015-06-27",2896319.1,381731,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
"45","2015-06-28",2602530.42,334343,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
"46","2015-06-29",2019773.05,287040,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"47","2015-06-30",1951591.25,284851,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
"48","2015-07-01",1972536.79,288585,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
"49","2015-07-02",1985006.42,292531,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
"50","2015-07-03",2265625.61,326224,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
"51","2015-07-04",2984932.21,407409,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
"52","2015-07-05",2665750.56,355819,"Sunday",42500,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,52
"53","2015-07-06",1981921.96,298843,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
"54","2015-07-07",1979114.19,299306,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
"55","2015-07-08",2062678.54,302916,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
"56","2015-07-09",2168955.38,312742,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
"57","2015-07-10",2410896.74,340477,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
"58","2015-07-11",2913534.57,393113,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
"59","2015-07-12",2685937.52,350585,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
"60","2015-07-13",2038089.08,299910,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
"61","2015-07-14",2005070.09,298649,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
"62","2015-07-15",2124351.03,310957,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
"63","2015-07-16",2151986.47,317348,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"64","2015-07-17",2452802.2,353316,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
"65","2015-07-18",2928130.48,398741,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
"66","2015-07-19",2730389.84,359671,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
"67","2015-07-20",2042866.83,304602,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
"68","2015-07-21",2050909.81,307396,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
"69","2015-07-22",2123423,314103,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
"70","2015-07-23",2169603.11,317158,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"71","2015-07-24",2448152.84,342454,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
"72","2015-07-25",3001481.15,397681,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"73","2015-07-26",2754305.73,356409,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
"74","2015-07-27",2048771.22,299121,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
"75","2015-07-28",2039771.33,298721,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
"76","2015-07-29",2125412.98,304611,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
"77","2015-07-30",2239638.4,314893,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
"78","2015-07-31",2552005.51,348912,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
"79","2015-08-01",3142684.6,400027,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
"80","2015-08-02",2811498.18,360242,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
"81","2015-08-03",2107780.91,301335,"Monday",42500,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,81
"82","2015-08-04",2107150.17,300898,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
"83","2015-08-05",2140872.96,304979,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"84","2015-08-06",2196386.51,310670,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
"85","2015-08-07",2418219.72,336200,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
"86","2015-08-08",2781961.52,369443,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
"87","2015-08-09",2602773.62,337843,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"88","2015-08-10",2464672.28,315396,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
"89","2015-08-11",2380640.01,311184,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
"90","2015-08-12",2301746.4,307201,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
"91","2015-08-13",2230995.3,304008,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
"92","2015-08-14",2460008.75,326369,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
"93","2015-08-15",2251317.63,288312,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
"94","2015-08-16",3194853.46,374433,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
"95","2015-08-17",2381507.82,311701,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
"96","2015-08-18",2201246.47,295444,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
"97","2015-08-19",2445403.07,315458,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
"98","2015-08-20",2157421.53,296196,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
"99","2015-08-21",2300600.92,313925,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
"100","2015-08-22",2572543.64,345375,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
"101","2015-08-23",2517698.94,325949,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
"102","2015-08-24",2190942.71,298400,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
"103","2015-08-25",2017139.87,290507,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
"104","2015-08-26",1971085.19,285865,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
"105","2015-08-27",2114482.7,300033,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
"106","2015-08-28",2362329.2,330403,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
"107","2015-08-29",2849378.85,381499,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
"108","2015-08-30",2690080.27,350410,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
"109","2015-08-31",2169109.38,307976,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
"110","2015-09-01",2173661.38,311042,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
"111","2015-09-02",2277501.3,322331,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
"112","2015-09-03",2311591.21,328476,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
"113","2015-09-04",2639550.44,363187,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
"114","2015-09-05",3349079.04,432006,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
"115","2015-09-06",3067420.89,387799,"Sunday",42500,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,115
"116","2015-09-07",2214567.62,320709,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
"117","2015-09-08",2256610.46,324578,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
"118","2015-09-09",2288193.19,322560,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
"119","2015-09-10",2413817.44,340910,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
"120","2015-09-11",2773855.63,380657,"Friday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,120
"121","2015-09-12",3364700.13,436067,"Saturday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,121
"122","2015-09-13",3023011.45,380951,"Sunday",9443.72,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,122
"123","2015-09-14",2202870.51,318068,"Monday",9617.12,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,123
"124","2015-09-15",2010627.92,300993,"Tuesday",9617.12,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,124
"125","2015-09-16",1992772.54,299949,"Wednesday",9572.92,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,125
"126","2015-09-17",1987262.08,301809,"Thursday",9678.32,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,126
"127","2015-09-18",2489570.72,358390,"Friday",9661.32,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,127
"128","2015-09-19",3344787.36,447457,"Saturday",9596.72,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,128
"129","2015-09-20",2965862.98,379264,"Sunday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,129
"130","2015-09-21",1777971.98,276109,"Monday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,130
"131","2015-09-22",1806005.61,279835,"Tuesday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,131
"132","2015-09-23",1855185.69,279393,"Wednesday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,132
"133","2015-09-24",1997027.31,299607,"Thursday",8666.84,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,133
"134","2015-09-25",2466808.34,356239,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
"135","2015-09-26",3294679.65,441249,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
"136","2015-09-27",2960270.44,377098,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
"137","2015-09-28",1725171,267368,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
"138","2015-09-29",1767263.16,273375,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
"139","2015-09-30",1895779.88,280167,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
"140","2015-10-01",1934449.36,281875,"Thursday",42500,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,140
"141","2015-10-02",2411388.55,337123,"Friday",8996.36,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,141
"142","2015-10-03",3567128.36,452908,"Saturday",8762.1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,142
"143","2015-10-04",3094923.74,379343,"Sunday",8869.43,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,143
"144","2015-10-05",1767151.76,265322,"Monday",8900.37,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,144
"145","2015-10-06",1762381.98,264984,"Tuesday",9192.09,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,145
"146","2015-10-07",1854500,274448,"Wednesday",9116.95,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,146
"147","2015-10-08",1938439.68,283231,"Thursday",9008.98,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,147
"148","2015-10-09",2539034,354457,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
"149","2015-10-10",3408944.91,430196,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
"150","2015-10-11",3146691.5,382317,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
"151","2015-10-12",1777011.45,265483,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
"152","2015-10-13",1791708.58,265729,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
"153","2015-10-14",1854702.31,272229,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
"154","2015-10-15",1972279.79,284397,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
"155","2015-10-16",2491593.45,345298,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
"156","2015-10-17",3522846.85,448196,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156
