"","BUSINESS_DATE","sales","visits","weekday","NET_COST","FORMAT.15 secondi","FORMAT.20 secondi","FORMAT.30 secondi","NETWORK.Area News-Radio Margherita-Kiss Kiss Italia","NETWORK.CNR Radio FM","NETWORK.R101","NETWORK.Radio 105 Network","NETWORK.Radio Deejay Network","NETWORK.Radio Dimensione Suono Network","NETWORK.Radio Italia Solo Musica Italiana","NETWORK.Radio Kiss Kiss Network","NETWORK.Radio Sportiva","NETWORK.Radiodue","NETWORK.Radiouno","NETWORK.RTL 102.5 Hit Radio","NETWORK.Teamradio University","NETWORK.Virgin Radio","trend"
"157","2015-10-18",2994293.14,366901,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
"158","2015-10-19",1726035.63,258509,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158
"159","2015-10-20",1740074.39,259420,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159
"160","2015-10-21",1815304.62,265725,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
"161","2015-10-22",1875809.89,274388,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161
"162","2015-10-23",2405678.19,335505,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
"163","2015-10-24",3479826.76,446396,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
"164","2015-10-25",2948099.19,363873,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
"165","2015-10-26",1612062.61,245064,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165
"166","2015-10-27",1630328.08,247918,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166
"167","2015-10-28",1626185.93,243305,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
"168","2015-10-29",1734295.64,256773,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168
"169","2015-10-30",2299306.87,324756,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
"170","2015-10-31",3341761.49,432176,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
"171","2015-11-01",2835041.03,351081,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
"172","2015-11-02",1983927.3,279769,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
"173","2015-11-03",1585567.36,241896,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
"174","2015-11-04",1671490.73,251587,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174
"175","2015-11-05",1750428.48,260757,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175
"176","2015-11-06",2282095.48,323440,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
"177","2015-11-07",3311618.08,432003,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177
"178","2015-11-08",2813566.73,351689,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178
"179","2015-11-09",1545947.26,238433,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179
"180","2015-11-10",1634998.32,247453,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180
"181","2015-11-11",1730452.16,255967,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
"182","2015-11-12",1810467.27,265256,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
"183","2015-11-13",2402018.16,335483,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183
"184","2015-11-14",3349027.62,425733,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184
"185","2015-11-15",3105885.48,370890,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185
"186","2015-11-16",1586585.96,240713,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
"187","2015-11-17",1649237.49,249380,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187
"188","2015-11-18",1708967.95,252481,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
"189","2015-11-19",1780950.35,260916,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
"190","2015-11-20",2307938.35,321542,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
"191","2015-11-21",3149087.59,402506,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
"192","2015-11-22",3047236.37,364361,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
"193","2015-11-23",1549572.07,233590,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
"194","2015-11-24",1591287.86,238980,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
"195","2015-11-25",1701344.17,249938,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
"196","2015-11-26",1716751.5,252035,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
"197","2015-11-27",2346600.45,323255,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
"198","2015-11-28",3328479.44,422768,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
"199","2015-11-29",2969416.56,359822,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
"200","2015-11-30",1587555.36,241076,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
"201","2015-12-01",1702544.3,257326,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
"202","2015-12-02",1765622.41,266923,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
"203","2015-12-03",1797826.47,267949,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
"204","2015-12-04",2317930.3,336622,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
"205","2015-12-05",3419958.46,435554,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
"206","2015-12-06",3204196.15,387971,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
"207","2015-12-07",2876947.17,372930,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207
"208","2015-12-08",2921322.96,384058,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
"209","2015-12-09",1577357.35,279318,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
"210","2015-12-10",1771132.76,288229,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
"211","2015-12-11",2290191.32,358825,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211
"212","2015-12-12",3402733.37,438482,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
"213","2015-12-13",3016016.76,364414,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
"214","2015-12-14",1736425.92,282102,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214
"215","2015-12-15",1918501.28,322216,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
"216","2015-12-16",2093927.18,354904,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
"217","2015-12-17",2160187.23,329207,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
"218","2015-12-18",2643603.58,374326,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
"219","2015-12-19",3793059.62,470772,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219
"220","2015-12-20",3447125.01,404689,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
"221","2015-12-21",2232598.29,344380,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
"222","2015-12-22",2656331.76,387887,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
"223","2015-12-23",2996277.85,385428,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
"224","2015-12-24",1738698.47,233020,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
"225","2015-12-25",947253.33,125131,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225
"226","2015-12-26",2428890.64,305534,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226
"227","2015-12-27",3365886.96,398196,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
"228","2015-12-28",2395470.43,316629,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228
"229","2015-12-29",2481639.1,322058,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
"230","2015-12-30",2566144.56,326916,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
"231","2015-12-31",1655289.51,221576,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
"232","2016-01-01",2434023.42,283346,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232
"233","2016-01-02",3144495.49,386906,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233
"234","2016-01-03",3126570.8,377981,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
"235","2016-01-04",2226739.61,296202,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235
"236","2016-01-05",2641446.56,343647,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236
"237","2016-01-06",2580335.47,320462,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237
"238","2016-01-07",1465567.66,227278,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
"239","2016-01-08",1984719.8,286386,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239
"240","2016-01-09",3059970.09,401309,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
"241","2016-01-10",2898275.91,358806,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
"242","2016-01-11",1517121.1,231423,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242
"243","2016-01-12",1636831.19,247090,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243
"244","2016-01-13",1725247.52,254222,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244
"245","2016-01-14",1703464.53,252752,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245
"246","2016-01-15",2225971.36,313245,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246
"247","2016-01-16",3240831.79,417673,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
"248","2016-01-17",2846964.51,351644,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248
"249","2016-01-18",1555515.94,234661,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
"250","2016-01-19",1549026.39,233706,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
"251","2016-01-20",1654828.92,245501,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251
"252","2016-01-21",1690550.26,251238,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
"253","2016-01-22",2169701.04,306681,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253
"254","2016-01-23",3165668.32,413233,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
"255","2016-01-24",2796396.33,348627,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255
"256","2016-01-25",1511751.4,231437,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256
"257","2016-01-26",1548315.05,236924,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
"258","2016-01-27",1658624.27,248173,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258
"259","2016-01-28",1689989.59,252620,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259
"260","2016-01-29",2183429.34,311948,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260
"261","2016-01-30",3045585.59,404409,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261
"262","2016-01-31",2715130.71,343166,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262
"263","2016-02-01",1524898.32,232341,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
"264","2016-02-02",1524590.78,232163,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264
"265","2016-02-03",1583477.56,239471,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265
"266","2016-02-04",1702359.45,255996,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266
"267","2016-02-05",2197276.13,313632,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267
"268","2016-02-06",3018347.1,399401,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268
"269","2016-02-07",2531298.82,323682,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269
"270","2016-02-08",1777039.96,261797,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
"271","2016-02-09",1920181.82,276416,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
"272","2016-02-10",1628950.2,245670,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
"273","2016-02-11",1773030.26,259157,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273
"274","2016-02-12",2085231.74,296316,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274
"275","2016-02-13",2937570.52,388563,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275
"276","2016-02-14",2797153.78,345750,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276
"277","2016-02-15",1552251.65,234931,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277
"278","2016-02-16",1577009.64,238151,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278
"279","2016-02-17",1669572.93,249406,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279
"280","2016-02-18",1751077.32,258102,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280
"281","2016-02-19",2163615.9,312197,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281
"282","2016-02-20",3242485.7,424535,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282
"283","2016-02-21",2912402.83,364464,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283
"284","2016-02-22",1494315.4,231802,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284
"285","2016-02-23",1543690.59,238948,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285
"286","2016-02-24",1709051.92,253299,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286
"287","2016-02-25",1749099.19,255674,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287
"288","2016-02-26",2174502.69,307053,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288
"289","2016-02-27",3169512.85,404025,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289
"290","2016-02-28",2681129.1,331749,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290
"291","2016-02-29",1570067.79,233372,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291
"292","2016-03-01",1706113.05,251117,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
"293","2016-03-02",1773125.37,256702,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293
"294","2016-03-03",1775851.38,258099,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294
"295","2016-03-04",2190749.76,308015,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295
"296","2016-03-05",3085090.18,394744,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296
"297","2016-03-06",2948907.16,361230,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297
"298","2016-03-07",1562988.52,237370,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298
"299","2016-03-08",1796600.18,259862,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299
"300","2016-03-09",1657248.51,244504,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300
"301","2016-03-10",1772040.13,257894,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301
"302","2016-03-11",2190240.87,308876,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302
"303","2016-03-12",3335357.57,424520,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
"304","2016-03-13",2952180.75,361563,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
"305","2016-03-14",1623817.56,244925,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305
"306","2016-03-15",1662232.31,246742,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306
"307","2016-03-16",1708967.17,249642,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307
"308","2016-03-17",1857784.54,270310,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308
"309","2016-03-18",2307484.45,322808,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309
"310","2016-03-19",3277650.85,418618,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310
"311","2016-03-20",2851536.03,352159,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311
"312","2016-03-21",1634874.51,247896,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312
"313","2016-03-22",1696963.42,255308,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313
"314","2016-03-23",2162584.89,310066,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314
"315","2016-03-24",2401630.37,321577,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315
"316","2016-03-25",2369473.21,327493,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316
"317","2016-03-26",2951977.75,382209,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
"318","2016-03-27",1595444.91,208044,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
