"","BUSINESS_DATE","sales","visits","weekday","NET_COST","FORMAT.15 secondi","FORMAT.20 secondi","FORMAT.30 secondi","NETWORK.Area News-Radio Margherita-Kiss Kiss Italia","NETWORK.CNR Radio FM","NETWORK.R101","NETWORK.Radio 105 Network","NETWORK.Radio Deejay Network","NETWORK.Radio Dimensione Suono Network","NETWORK.Radio Italia Solo Musica Italiana","NETWORK.Radio Kiss Kiss Network","NETWORK.Radio Sportiva","NETWORK.Radiodue","NETWORK.Radiouno","NETWORK.RTL 102.5 Hit Radio","NETWORK.Teamradio University","NETWORK.Virgin Radio","trend"
"319","2016-03-28",2670955.73,329256,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
"320","2016-03-29",1987304.24,274380,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320
"321","2016-03-30",1637046.13,248705,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321
"322","2016-03-31",1656486.22,254374,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322
"323","2016-04-01",2161694.31,311675,"Friday",14500.51,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,323
"324","2016-04-02",3166487.5,420948,"Saturday",14500.51,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,324
"325","2016-04-03",2837263.7,362775,"Sunday",14500.51,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,325
"326","2016-04-04",1590351.72,248738,"Monday",14500.51,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,326
"327","2016-04-05",1633776.32,254565,"Tuesday",14796.35,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,327
"328","2016-04-06",1712881.36,263633,"Wednesday",14833.33,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,328
"329","2016-04-07",1787650.66,271551,"Thursday",14833.33,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,329
"330","2016-04-08",2256744.59,324568,"Friday",14833.33,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,330
"331","2016-04-09",3258197.41,431577,"Saturday",14833.33,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,331
"332","2016-04-10",2942156.53,374659,"Sunday",14833.33,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,332
"333","2016-04-11",1645420.09,255395,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333
"334","2016-04-12",1694113.83,262147,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334
"335","2016-04-13",1779982.52,271391,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335
"336","2016-04-14",1879468.87,283417,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336
"337","2016-04-15",2373700.11,339217,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337
"338","2016-04-16",3213928.29,428474,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338
"339","2016-04-17",2935433.19,373900,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339
"340","2016-04-18",1830059.59,272235,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
"341","2016-04-19",1628168.56,255481,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341
"342","2016-04-20",1708551.49,262164,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342
"343","2016-04-21",1775882.81,269812,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343
"344","2016-04-22",2247394.75,324588,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344
"345","2016-04-23",3127249.01,415475,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345
"346","2016-04-24",2947464.1,377818,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346
"347","2016-04-25",2909603.98,361216,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
"348","2016-04-26",1516854.77,238832,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348
"349","2016-04-27",1660120.15,251005,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349
"350","2016-04-28",1770613.09,263718,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
"351","2016-04-29",2242140.61,317801,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351
"352","2016-04-30",3147439.3,408154,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352
"353","2016-05-01",2723908.22,336494,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353
"354","2016-05-02",1716651.12,251712,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354
"355","2016-05-03",1676114.58,251051,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355
"356","2016-05-04",1814822.5,266401,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356
"357","2016-05-05",1874246.63,271035,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357
"358","2016-05-06",2328506.59,321921,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358
"359","2016-05-07",3193296.67,414179,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359
"360","2016-05-08",2665209.05,333474,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360
"361","2016-05-09",1635949.39,243898,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361
"362","2016-05-10",1681739.61,249840,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362
"363","2016-05-11",1759644.24,254695,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363
"364","2016-05-12",1873807.12,270628,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364
"365","2016-05-13",2336507.77,321925,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365
"366","2016-05-14",3181617.39,408128,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366
"367","2016-05-15",2881354.54,355657,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367
"368","2016-05-16",1705220.65,251588,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368
"369","2016-05-17",1660299.1,247992,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369
"370","2016-05-18",1749196.04,257031,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370
"371","2016-05-19",1814687.63,260278,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371
"372","2016-05-20",2376293.15,331117,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372
"373","2016-05-21",2977313.95,396209,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373
"374","2016-05-22",2502796.83,315358,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374
"375","2016-05-23",1652966.17,244501,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375
"376","2016-05-24",1650496.61,247285,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376
"377","2016-05-25",1709648.36,251900,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377
"378","2016-05-26",1797975.3,262075,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378
"379","2016-05-27",2221561.36,313927,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379
"380","2016-05-28",2908321.38,387389,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380
"381","2016-05-29",2737097.07,342093,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381
"382","2016-05-30",1655949.87,246326,"Monday",5088.72,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,382
"383","2016-05-31",1689958.9,252225,"Tuesday",5088.72,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,383
"384","2016-06-01",2195431.4,309632,"Wednesday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,384
"385","2016-06-02",2924607,359182,"Thursday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,385
"386","2016-06-03",2252390.15,311616,"Friday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,386
"387","2016-06-04",2723054.53,369622,"Saturday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,387
"388","2016-06-05",2588048.72,332191,"Sunday",13738.61,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,388
"389","2016-06-06",1678472.69,253329,"Monday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,389
"390","2016-06-07",1653527.42,251938,"Tuesday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,390
"391","2016-06-08",2149455.99,314234,"Wednesday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,391
"392","2016-06-09",2022308.28,290083,"Thursday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,392
"393","2016-06-10",2246594.15,314787,"Friday",15506.61,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,393
"394","2016-06-11",2807901.77,372006,"Saturday",15248.17,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,394
"395","2016-06-12",2615260.17,337504,"Sunday",13480.17,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,395
"396","2016-06-13",1679278.59,249673,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396
"397","2016-06-14",1771542.84,261312,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397
"398","2016-06-15",1839000.22,267927,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
"399","2016-06-16",1891960.6,272405,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399
"400","2016-06-17",2157527.53,303505,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
"401","2016-06-18",2759413.89,363788,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401
"402","2016-06-19",2765293.16,347202,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402
"403","2016-06-20",1760659.91,257736,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403
"404","2016-06-21",1725558.13,255726,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404
"405","2016-06-22",1728394.67,252641,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405
"406","2016-06-23",1889265.86,273106,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406
"407","2016-06-24",2147370.93,300474,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
"408","2016-06-25",2682549.64,351054,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408
"409","2016-06-26",2476125.26,309789,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409
"410","2016-06-27",1822248.28,257578,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410
"411","2016-06-28",1834826.98,261452,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
"412","2016-06-29",1968696.14,272600,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
"413","2016-06-30",1962285.5,274177,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
"414","2016-07-01",2227284.21,301690,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414
"415","2016-07-02",2605212.58,337640,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
"416","2016-07-03",2724049.88,337595,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416
"417","2016-07-04",1976706.25,278318,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417
"418","2016-07-05",1924211.33,274089,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418
"419","2016-07-06",1997274.89,284086,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419
"420","2016-07-07",2009437.58,284772,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
"421","2016-07-08",2289624.7,315249,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421
"422","2016-07-09",2802623.2,365533,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422
"423","2016-07-10",2550243.01,323171,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423
"424","2016-07-11",1967472.38,280792,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424
"425","2016-07-12",2038575.69,285070,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425
"426","2016-07-13",2129086.31,293858,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426
"427","2016-07-14",2209363.7,300954,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427
"428","2016-07-15",2591028.45,336341,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428
"429","2016-07-16",3078306.82,385788,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429
"430","2016-07-17",2720477.41,340076,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430
"431","2016-07-18",1962437.41,278013,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431
"432","2016-07-19",1926355.57,277505,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432
"433","2016-07-20",1980743.57,281934,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433
"434","2016-07-21",2056922.45,290035,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434
"435","2016-07-22",2292078.78,314208,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435
"436","2016-07-23",2832412.06,365359,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436
"437","2016-07-24",2714180.43,339699,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437
"438","2016-07-25",1951795.09,277430,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438
"439","2016-07-26",1901939.67,273287,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439
"440","2016-07-27",2004503.52,279312,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440
"441","2016-07-28",2116921.05,295183,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441
"442","2016-07-29",2293115.48,314651,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442
"443","2016-07-30",2740751,358728,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443
"444","2016-07-31",2678816.46,334728,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
"445","2016-08-01",2167110.19,293423,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445
"446","2016-08-02",2044833.35,284008,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446
"447","2016-08-03",2054230.36,284509,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447
"448","2016-08-04",2101652.45,289711,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448
"449","2016-08-05",2502197.35,322019,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449
"450","2016-08-06",2790683.12,356036,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450
"451","2016-08-07",2597994.06,325154,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451
"452","2016-08-08",2072430.47,279904,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452
"453","2016-08-09",2035389.27,276977,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453
"454","2016-08-10",2276124.46,290952,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454
"455","2016-08-11",2228367.02,288500,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455
"456","2016-08-12",2346603.69,302778,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456
"457","2016-08-13",2596083.86,328764,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457
"458","2016-08-14",2237436.32,285155,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458
"459","2016-08-15",1934815.64,243111,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459
"460","2016-08-16",2268765,288350,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460
"461","2016-08-17",2282560.83,291121,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461
"462","2016-08-18",2222348.43,287742,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462
"463","2016-08-19",2287723.21,297678,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463
"464","2016-08-20",2549694.82,322565,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464
"465","2016-08-21",2388568.81,301010,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465
"466","2016-08-22",2084559.75,277675,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466
"467","2016-08-23",2071782.96,278210,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467
"468","2016-08-24",2003733.71,272577,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
"469","2016-08-25",2014708.91,274574,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469
"470","2016-08-26",2182470.08,296883,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470
"471","2016-08-27",2532988.1,334564,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471
"472","2016-08-28",2401421.26,310463,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472
"473","2016-08-29",1932409.57,274550,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473
"474","2016-08-30",1988055.77,278829,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474
"475","2016-08-31",2011504.9,285047,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475
"476","2016-09-01",2071029.72,296136,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476
"477","2016-09-02",2371633.57,325938,"Friday",15359.54,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,477
"478","2016-09-03",2916010.51,381304,"Saturday",14998.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,478
