"","BUSINESS_DATE","sales","visits","weekday","NET_COST","FORMAT.15 secondi","FORMAT.20 secondi","FORMAT.30 secondi","NETWORK.Area News-Radio Margherita-Kiss Kiss Italia","NETWORK.CNR Radio FM","NETWORK.R101","NETWORK.Radio 105 Network","NETWORK.Radio Deejay Network","NETWORK.Radio Dimensione Suono Network","NETWORK.Radio Italia Solo Musica Italiana","NETWORK.Radio Kiss Kiss Network","NETWORK.Radio Sportiva","NETWORK.Radiodue","NETWORK.Radiouno","NETWORK.RTL 102.5 Hit Radio","NETWORK.Teamradio University","NETWORK.Virgin Radio","trend"
"479","2016-09-04",2762690.58,349145,"Sunday",14998.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,479
"480","2016-09-05",2142078.3,303146,"Monday",14998.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,480
"481","2016-09-06",2182218.67,306603,"Tuesday",14998.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,481
"482","2016-09-07",2247105.55,312810,"Wednesday",14624.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,482
"483","2016-09-08",2262682.36,315769,"Thursday",14624.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,483
"484","2016-09-09",2547095.04,347832,"Friday",14624.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,484
"485","2016-09-10",3101027.97,400659,"Saturday",14624.29,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,485
"486","2016-09-11",2886423.39,359764,"Sunday",14263.04,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,486
"487","2016-09-12",2188530.65,309201,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487
"488","2016-09-13",2018423.5,294475,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488
"489","2016-09-14",2043989.16,297591,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489
"490","2016-09-15",2005868.03,289109,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490
"491","2016-09-16",2376165.37,330242,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491
"492","2016-09-17",3311156.88,427800,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492
"493","2016-09-18",2945346.46,364130,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493
"494","2016-09-19",1783507.75,268320,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494
"495","2016-09-20",1794696.03,271123,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
"496","2016-09-21",1838134.32,271987,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496
"497","2016-09-22",1879087.57,280307,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497
"498","2016-09-23",2364139.56,334050,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498
"499","2016-09-24",3194898.16,419293,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499
"500","2016-09-25",2804283.11,352780,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500
"501","2016-09-26",1656883.05,254217,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501
"502","2016-09-27",1670701.36,256204,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502
"503","2016-09-28",1799180.65,264844,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503
"504","2016-09-29",1869107.57,271722,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504
"505","2016-09-30",2420142.47,330195,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505
"506","2016-10-01",3374815.27,419522,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506
"507","2016-10-02",2953770.96,355137,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507
"508","2016-10-03",1765168.12,257775,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508
"509","2016-10-04",1820962.89,263045,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509
"510","2016-10-05",1836450.91,263354,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510
"511","2016-10-06",1878543.88,267220,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511
"512","2016-10-07",2471345.38,336153,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512
"513","2016-10-08",3477531.06,428754,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513
"514","2016-10-09",3061733.98,361043,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514
"515","2016-10-10",1738952.19,250776,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
"516","2016-10-11",1752147.45,251807,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516
"517","2016-10-12",2060564.43,287985,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517
"518","2016-10-13",1840359.36,262375,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518
"519","2016-10-14",2311171.59,310126,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
"520","2016-10-15",3511936.37,430441,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520
"521","2016-10-16",3135012.17,369144,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521
"522","2016-10-17",1680223.04,245185,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522
"523","2016-10-18",1708689.59,248468,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
"524","2016-10-19",1810750.65,258796,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524
"525","2016-10-20",1886628.29,268009,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525
"526","2016-10-21",2442408.6,330231,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526
"527","2016-10-22",3385652.46,421626,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
"528","2016-10-23",2924749.63,348373,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528
"529","2016-10-24",1593303.91,235489,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529
"530","2016-10-25",1634591.16,239241,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530
"531","2016-10-26",1730065.3,248632,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531
"532","2016-10-27",1872619.58,264079,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532
"533","2016-10-28",2387120.12,321747,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533
"534","2016-10-29",3281766.06,410756,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534
"535","2016-10-30",3048984.43,362232,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535
"536","2016-10-31",3155808.36,390298,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536
"537","2016-11-01",2805793.73,333031,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537
"538","2016-11-02",1635953.63,241503,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538
"539","2016-11-03",1613407.67,242033,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539
"540","2016-11-04",2126131.63,302667,"Friday",32868.71,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,540
"541","2016-11-05",2955959.53,388007,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541
"542","2016-11-06",2673618.96,336061,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542
"543","2016-11-07",1517217.67,248047,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543
"544","2016-11-08",1578668.33,240923,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544
"545","2016-11-09",1933513.52,276538,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545
"546","2016-11-10",1880333.5,267400,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546
"547","2016-11-11",2383745.75,321129,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547
"548","2016-11-12",3458823.73,425122,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548
"549","2016-11-13",3122586.05,364888,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549
"550","2016-11-14",1681780.07,244650,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550
"551","2016-11-15",1761257.43,252715,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551
"552","2016-11-16",1828299.84,260541,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552
"553","2016-11-17",1890977.07,269805,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553
"554","2016-11-18",2351916.4,317682,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554
"555","2016-11-19",3363202.2,415758,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555
"556","2016-11-20",3096455.49,363476,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556
"557","2016-11-21",1630477.67,236900,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557
"558","2016-11-22",1637020.4,238335,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558
"559","2016-11-23",1767186.38,252290,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559
"560","2016-11-24",1793217.47,254012,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560
"561","2016-11-25",2664238.35,350542,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561
"562","2016-11-26",3480630.04,428181,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562
"563","2016-11-27",3133749.49,367419,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563
"564","2016-11-28",1616102.81,239002,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564
"565","2016-11-29",1634542.79,241249,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565
"566","2016-11-30",1766857.09,251819,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566
"567","2016-12-01",1871000.88,261393,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567
"568","2016-12-02",2471755.32,327575,"Friday",32868.71,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,568
"569","2016-12-03",3393116.82,415358,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569
"570","2016-12-04",3216385.32,370677,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570
"571","2016-12-05",1942143.83,276359,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571
"572","2016-12-06",1809877.23,253889,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572
"573","2016-12-07",2354003.43,312412,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573
"574","2016-12-08",3135350.84,359341,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574
"575","2016-12-09",2607241.08,326972,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575
"576","2016-12-10",3248740.25,399436,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576
"577","2016-12-11",3016142.31,349298,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577
"578","2016-12-12",1715392.71,244019,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578
"579","2016-12-13",1795031.19,253550,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579
"580","2016-12-14",2053544.77,282184,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580
"581","2016-12-15",2056103.69,278453,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581
"582","2016-12-16",2547048.48,332805,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582
"583","2016-12-17",3586932.34,427704,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
"584","2016-12-18",3403263.64,382864,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
"585","2016-12-19",1956436.94,271190,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585
"586","2016-12-20",2094342.69,282754,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586
"587","2016-12-21",2330654.95,309763,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587
"588","2016-12-22",2718072.02,356504,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588
"589","2016-12-23",3162667.62,393831,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589
"590","2016-12-24",1846490.55,234008,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590
"591","2016-12-25",1003300.82,126223,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
"592","2016-12-26",2417046.26,282255,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592
"593","2016-12-27",2537090.81,321834,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593
"594","2016-12-28",2526135.45,316743,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594
"595","2016-12-29",2467957.22,309224,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595
"596","2016-12-30",2741950.91,336890,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596
"597","2016-12-31",1787391.42,226400,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597
"598","2017-01-01",2484249.2,277654,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598
"599","2017-01-02",2458869.44,314925,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599
"600","2017-01-03",2253161.91,290403,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600
"601","2017-01-04",2412254.33,304363,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
"602","2017-01-05",2716157.39,334533,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602
"603","2017-01-06",2881015.76,337040,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603
"604","2017-01-07",3159359.29,376502,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604
"605","2017-01-08",2797253.63,325208,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605
"606","2017-01-09",1587844.61,229978,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606
"607","2017-01-10",1544565.85,225237,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607
"608","2017-01-11",1928734.48,269039,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608
"609","2017-01-12",1753199.8,247670,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609
"610","2017-01-13",2191611.73,295288,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610
"611","2017-01-14",3475085.18,423875,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611
"612","2017-01-15",2883097.79,341254,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612
"613","2017-01-16",1632173.27,237832,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613
"614","2017-01-17",1651525.18,238722,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614
"615","2017-01-18",1815476.99,254192,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615
"616","2017-01-19",1832519.68,259945,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616
"617","2017-01-20",2307208.94,314715,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617
"618","2017-01-21",3322728.01,414362,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618
"619","2017-01-22",2899966.77,346718,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619
"620","2017-01-23",1588312.01,233835,"Monday",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,620
"621","2017-01-24",1647764.2,243445,"Tuesday",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,621
"622","2017-01-25",1725042.73,251054,"Wednesday",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,622
"623","2017-01-26",1789121.99,260463,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623
"624","2017-01-27",2313155.37,319815,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624
"625","2017-01-28",3252262.25,411206,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625
"626","2017-01-29",2922022.19,353140,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626
"627","2017-01-30",1613562.44,239630,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627
"628","2017-01-31",1638835.08,243643,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628
"629","2017-02-01",1741866.55,251362,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629
"630","2017-02-02",1751642.88,254271,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630
"631","2017-02-03",2254869.43,312629,"Friday",24054.16,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,631
"632","2017-02-04",3183333.76,408615,"Saturday",9018.5,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,632
"633","2017-02-05",2710928.44,334602,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633
"634","2017-02-06",1525421.99,241096,"Monday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634
"635","2017-02-07",1635090.7,244172,"Tuesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635
"636","2017-02-08",1867849.09,273014,"Wednesday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636
"637","2017-02-09",1789510.19,259230,"Thursday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637
"638","2017-02-10",2277300.88,315266,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638
"639","2017-02-11",3275644.67,418978,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639
"640","2017-02-12",2895866.7,355573,"Sunday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640
