,BUSINESS_DATE,sales,visits,weekday,15 secondi_R101,15 secondi_Radio 105 Network,15 secondi_Radio Deejay Network,15 secondi_Radio Dimensione Suono Network,15 secondi_Radio Italia Solo Musica Italiana,15 secondi_Radio Kiss Kiss Network,15 secondi_Virgin Radio,20 secondi_Area News-Radio Margherita-Kiss Kiss Italia,20 secondi_CNR Radio FM,20 secondi_R101,20 secondi_Radio 105 Network,20 secondi_Radio Deejay Network,20 secondi_Radio Dimensione Suono Network,20 secondi_Radio Italia Solo Musica Italiana,20 secondi_Radio Kiss Kiss Network,20 secondi_Radio Sportiva,20 secondi_Radiodue,20 secondi_Radiouno,20 secondi_RTL 102.5 Hit Radio,20 secondi_Teamradio University,20 secondi_Virgin Radio,30 secondi_Radio 105 Network,trend
1,5/15/15,2263414.5,323132,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,5/16/15,3198848.22,428224,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3,5/17/15,2652109.29,346900,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
4,5/18/15,1571493.48,248765,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
5,5/19/15,1604789.75,252006,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
6,5/20/15,1741078.8,261276,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
7,5/21/15,1842485.61,272067,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
8,5/22/15,2337235.58,328838,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
9,5/23/15,3329547.02,432912,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
10,5/24/15,2900727.07,362488,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
11,5/25/15,1714534.05,256064,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
12,5/26/15,1764493.83,262043,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
13,5/27/15,1851841.28,271253,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
14,5/28/15,1973086.05,288867,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
15,5/29/15,2398711.7,337308,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
16,5/30/15,3133487.56,413036,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
17,5/31/15,2806835.03,355978,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
18,6/1/15,2520219.56,334772,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42500,18
19,6/2/15,2779862.13,344845,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
20,6/3/15,1643371.94,257967,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
21,6/4/15,1805133.03,276989,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
22,6/5/15,2222026.13,330876,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
23,6/6/15,2701906.27,376848,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
24,6/7/15,2591297.64,339633,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
25,6/8/15,2033045.38,307721,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
26,6/9/15,1902668.7,284607,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
27,6/10/15,2082660.79,302623,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
28,6/11/15,2115439.76,307411,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
29,6/12/15,2450839.35,337222,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
30,6/13/15,3144462.65,407715,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
31,6/14/15,3061493.33,371740,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
32,6/15/15,2038896.55,291115,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
33,6/16/15,2066238.08,293709,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
34,6/17/15,2203636.3,308485,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
35,6/18/15,2184342.68,306708,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
36,6/19/15,2454233.9,336792,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
37,6/20/15,3099976.76,397556,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
38,6/21/15,2740950.15,344449,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
39,6/22/15,1950436.22,281972,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
40,6/23/15,2007594.05,288679,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
41,6/24/15,2122284.59,298329,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
42,6/25/15,2094289.28,297804,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
43,6/26/15,2372084.95,329855,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
44,6/27/15,2896319.1,381731,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
45,6/28/15,2602530.42,334343,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
46,6/29/15,2019773.05,287040,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
47,6/30/15,1951591.25,284851,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
48,7/1/15,1972536.79,288585,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
49,7/2/15,1985006.42,292531,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
50,7/3/15,2265625.61,326224,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
51,7/4/15,2984932.21,407409,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
52,7/5/15,2665750.56,355819,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42500,52
53,7/6/15,1981921.96,298843,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
54,7/7/15,1979114.19,299306,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
55,7/8/15,2062678.54,302916,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
56,7/9/15,2168955.38,312742,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
57,7/10/15,2410896.74,340477,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
58,7/11/15,2913534.57,393113,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
59,7/12/15,2685937.52,350585,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
60,7/13/15,2038089.08,299910,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
61,7/14/15,2005070.09,298649,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
62,7/15/15,2124351.03,310957,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
63,7/16/15,2151986.47,317348,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
64,7/17/15,2452802.2,353316,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
65,7/18/15,2928130.48,398741,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
66,7/19/15,2730389.84,359671,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
67,7/20/15,2042866.83,304602,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
68,7/21/15,2050909.81,307396,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
69,7/22/15,2123423,314103,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
70,7/23/15,2169603.11,317158,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
71,7/24/15,2448152.84,342454,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
72,7/25/15,3001481.15,397681,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
73,7/26/15,2754305.73,356409,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
74,7/27/15,2048771.22,299121,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
75,7/28/15,2039771.33,298721,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
76,7/29/15,2125412.98,304611,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
77,7/30/15,2239638.4,314893,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
78,7/31/15,2552005.51,348912,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
79,8/1/15,3142684.6,400027,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
80,8/2/15,2811498.18,360242,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
81,8/3/15,2107780.91,301335,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42500,81
82,8/4/15,2107150.17,300898,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
83,8/5/15,2140872.96,304979,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
84,8/6/15,2196386.51,310670,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
85,8/7/15,2418219.72,336200,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
86,8/8/15,2781961.52,369443,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
87,8/9/15,2602773.62,337843,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
88,8/10/15,2464672.28,315396,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
89,8/11/15,2380640.01,311184,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
90,8/12/15,2301746.4,307201,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
91,8/13/15,2230995.3,304008,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
92,8/14/15,2460008.75,326369,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
93,8/15/15,2251317.63,288312,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
94,8/16/15,3194853.46,374433,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
95,8/17/15,2381507.82,311701,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
96,8/18/15,2201246.47,295444,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
97,8/19/15,2445403.07,315458,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
98,8/20/15,2157421.53,296196,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
99,8/21/15,2300600.92,313925,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
100,8/22/15,2572543.64,345375,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
101,8/23/15,2517698.94,325949,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
102,8/24/15,2190942.71,298400,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
103,8/25/15,2017139.87,290507,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
104,8/26/15,1971085.19,285865,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104
105,8/27/15,2114482.7,300033,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
106,8/28/15,2362329.2,330403,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
107,8/29/15,2849378.85,381499,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
108,8/30/15,2690080.27,350410,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
109,8/31/15,2169109.38,307976,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
110,9/1/15,2173661.38,311042,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
111,9/2/15,2277501.3,322331,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
112,9/3/15,2311591.21,328476,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
113,9/4/15,2639550.44,363187,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
114,9/5/15,3349079.04,432006,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
115,9/6/15,3067420.89,387799,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42500,115
116,9/7/15,2214567.62,320709,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
117,9/8/15,2256610.46,324578,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
118,9/9/15,2288193.19,322560,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
119,9/10/15,2413817.44,340910,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
120,9/11/15,2773855.63,380657,Friday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,120
121,9/12/15,3364700.13,436067,Saturday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,121
122,9/13/15,3023011.45,380951,Sunday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,224.4,2408.36,0,612.78,0,122
123,9/14/15,2202870.51,318068,Monday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,397.8,2408.36,0,612.78,0,123
124,9/15/15,2010627.92,300993,Tuesday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,397.8,2408.36,0,612.78,0,124
125,9/16/15,1992772.54,299949,Wednesday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,54.4,299.2,2408.36,0,612.78,0,125
126,9/17/15,1987262.08,301809,Thursday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,459,2408.36,0,612.78,0,126
127,9/18/15,2489570.72,358390,Friday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,54.4,387.6,2408.36,0,612.78,0,127
128,9/19/15,3344787.36,447457,Saturday,0,0,0,0,0,0,0,552.48,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,377.4,2408.36,0,612.78,0,128
129,9/20/15,2965862.98,379264,Sunday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,129
130,9/21/15,1777971.98,276109,Monday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,130
131,9/22/15,1806005.61,279835,Tuesday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,131
132,9/23/15,1855185.69,279393,Wednesday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,132
133,9/24/15,1997027.31,299607,Thursday,0,0,0,0,0,0,0,0,0,632.1,1223.19,0,1720.27,1541.89,528.25,0,0,0,2408.36,0,612.78,0,133
134,9/25/15,2466808.34,356239,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
135,9/26/15,3294679.65,441249,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
136,9/27/15,2960270.44,377098,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
137,9/28/15,1725171,267368,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
138,9/29/15,1767263.16,273375,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
139,9/30/15,1895779.88,280167,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
140,10/1/15,1934449.36,281875,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42500,140
141,10/2/15,2411388.55,337123,Friday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,1056.38,194.48,0,0,612.78,0,141
142,10/3/15,3567128.36,452908,Saturday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,433.16,583.44,0,0,612.78,0,142
143,10/4/15,3094923.74,379343,Sunday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,734.97,388.96,0,0,612.78,0,143
144,10/5/15,1767151.76,265322,Monday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,1007.12,147.75,0,0,612.78,0,144
145,10/6/15,1762381.98,264984,Tuesday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,1104.36,342.23,0,0,612.78,0,145
146,10/7/15,1854500,274448,Wednesday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,1029.22,342.23,0,0,612.78,0,146
147,10/8/15,1938439.68,283231,Thursday,0,0,0,0,0,0,0,0,1727.46,0,1223.19,2461.8,1720.27,0,0,0,921.25,342.23,0,0,612.78,0,147
148,10/9/15,2539034,354457,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
149,10/10/15,3408944.91,430196,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
150,10/11/15,3146691.5,382317,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
151,10/12/15,1777011.45,265483,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
152,10/13/15,1791708.58,265729,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
153,10/14/15,1854702.31,272229,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
154,10/15/15,1972279.79,284397,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
