,BUSINESS_DATE,sales,visits,weekday,15 secondi_R101,15 secondi_Radio 105 Network,15 secondi_Radio Deejay Network,15 secondi_Radio Dimensione Suono Network,15 secondi_Radio Italia Solo Musica Italiana,15 secondi_Radio Kiss Kiss Network,15 secondi_Virgin Radio,20 secondi_Area News-Radio Margherita-Kiss Kiss Italia,20 secondi_CNR Radio FM,20 secondi_R101,20 secondi_Radio 105 Network,20 secondi_Radio Deejay Network,20 secondi_Radio Dimensione Suono Network,20 secondi_Radio Italia Solo Musica Italiana,20 secondi_Radio Kiss Kiss Network,20 secondi_Radio Sportiva,20 secondi_Radiodue,20 secondi_Radiouno,20 secondi_RTL 102.5 Hit Radio,20 secondi_Teamradio University,20 secondi_Virgin Radio,30 secondi_Radio 105 Network,trend
323,4/1/16,2161694.31,311675,Friday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,0,0,0,2407.2,136.02,1003.02,0,323
324,4/2/16,3166487.5,420948,Saturday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,0,0,0,2407.2,136.02,1003.02,0,324
325,4/3/16,2837263.7,362775,Sunday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,0,0,0,2407.2,136.02,1003.02,0,325
326,4/4/16,1590351.72,248738,Monday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,0,0,0,2407.2,136.02,1003.02,0,326
327,4/5/16,1633776.32,254565,Tuesday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,295.84,0,0,2407.2,136.02,1003.02,0,327
328,4/6/16,1712881.36,263633,Wednesday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,332.82,0,0,2407.2,136.02,1003.02,0,328
329,4/7/16,1787650.66,271551,Thursday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,332.82,0,0,2407.2,136.02,1003.02,0,329
330,4/8/16,2256744.59,324568,Friday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,332.82,0,0,2407.2,136.02,1003.02,0,330
331,4/9/16,3258197.41,431577,Saturday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,332.82,0,0,2407.2,136.02,1003.02,0,331
332,4/10/16,2942156.53,374659,Sunday,0,0,0,0,0,0,0,0,1020,1161.761706,1530,3060,2408.703412,2086.231706,1193.731706,332.82,0,0,2407.2,136.02,1003.02,0,332
333,4/11/16,1645420.09,255395,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333
334,4/12/16,1694113.83,262147,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334
335,4/13/16,1779982.52,271391,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335
336,4/14/16,1879468.87,283417,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336
337,4/15/16,2373700.11,339217,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337
338,4/16/16,3213928.29,428474,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338
339,4/17/16,2935433.19,373900,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339
340,4/18/16,1830059.59,272235,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
341,4/19/16,1628168.56,255481,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341
342,4/20/16,1708551.49,262164,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342
343,4/21/16,1775882.81,269812,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343
344,4/22/16,2247394.75,324588,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344
345,4/23/16,3127249.01,415475,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345
346,4/24/16,2947464.1,377818,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346
347,4/25/16,2909603.98,361216,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347
348,4/26/16,1516854.77,238832,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348
349,4/27/16,1660120.15,251005,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349
350,4/28/16,1770613.09,263718,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
351,4/29/16,2242140.61,317801,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351
352,4/30/16,3147439.3,408154,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352
353,5/1/16,2723908.22,336494,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353
354,5/2/16,1716651.12,251712,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354
355,5/3/16,1676114.58,251051,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355
356,5/4/16,1814822.5,266401,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356
357,5/5/16,1874246.63,271035,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357
358,5/6/16,2328506.59,321921,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358
359,5/7/16,3193296.67,414179,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359
360,5/8/16,2665209.05,333474,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360
361,5/9/16,1635949.39,243898,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361
362,5/10/16,1681739.61,249840,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362
363,5/11/16,1759644.24,254695,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363
364,5/12/16,1873807.12,270628,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364
365,5/13/16,2336507.77,321925,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365
366,5/14/16,3181617.39,408128,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366
367,5/15/16,2881354.54,355657,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367
368,5/16/16,1705220.65,251588,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368
369,5/17/16,1660299.1,247992,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369
370,5/18/16,1749196.04,257031,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370
371,5/19/16,1814687.63,260278,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371
372,5/20/16,2376293.15,331117,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372
373,5/21/16,2977313.95,396209,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373
374,5/22/16,2502796.83,315358,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374
375,5/23/16,1652966.17,244501,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375
376,5/24/16,1650496.61,247285,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376
377,5/25/16,1709648.36,251900,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377
378,5/26/16,1797975.3,262075,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378
379,5/27/16,2221561.36,313927,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379
380,5/28/16,2908321.38,387389,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380
381,5/29/16,2737097.07,342093,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381
382,5/30/16,1655949.87,246326,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088.72,382
383,5/31/16,1689958.9,252225,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088.72,383
384,6/1/16,2195431.4,309632,Wednesday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,384
385,6/2/16,2924607,359182,Thursday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,385
386,6/3/16,2252390.15,311616,Friday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,386
387,6/4/16,2723054.53,369622,Saturday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,387
388,6/5/16,2588048.72,332191,Sunday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,0,388
389,6/6/16,1678472.69,253329,Monday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,389
390,6/7/16,1653527.42,251938,Tuesday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,390
391,6/8/16,2149455.99,314234,Wednesday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,391
392,6/9/16,2022308.28,290083,Thursday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,392
393,6/10/16,2246594.15,314787,Friday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,258.44,0,0,2407.2,0,864.42,1768,393
394,6/11/16,2807901.77,372006,Saturday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,0,0,0,2407.2,0,864.42,1768,394
395,6/12/16,2615260.17,337504,Sunday,0,0,0,0,0,0,0,0,2040,1152.64,864.42,2040,2408.703412,1152.61,1152.64,0,0,0,2407.2,0,864.42,0,395
396,6/13/16,1679278.59,249673,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396
397,6/14/16,1771542.84,261312,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397
398,6/15/16,1839000.22,267927,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
399,6/16/16,1891960.6,272405,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399
400,6/17/16,2157527.53,303505,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
401,6/18/16,2759413.89,363788,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401
402,6/19/16,2765293.16,347202,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402
403,6/20/16,1760659.91,257736,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403
404,6/21/16,1725558.13,255726,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404
405,6/22/16,1728394.67,252641,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405
406,6/23/16,1889265.86,273106,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406
407,6/24/16,2147370.93,300474,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
408,6/25/16,2682549.64,351054,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408
409,6/26/16,2476125.26,309789,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409
410,6/27/16,1822248.28,257578,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410
411,6/28/16,1834826.98,261452,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411
412,6/29/16,1968696.14,272600,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412
413,6/30/16,1962285.5,274177,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413
414,7/1/16,2227284.21,301690,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414
415,7/2/16,2605212.58,337640,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
416,7/3/16,2724049.88,337595,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416
417,7/4/16,1976706.25,278318,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417
418,7/5/16,1924211.33,274089,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418
419,7/6/16,1997274.89,284086,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419
420,7/7/16,2009437.58,284772,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420
421,7/8/16,2289624.7,315249,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421
422,7/9/16,2802623.2,365533,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422
423,7/10/16,2550243.01,323171,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423
424,7/11/16,1967472.38,280792,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424
425,7/12/16,2038575.69,285070,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425
426,7/13/16,2129086.31,293858,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426
427,7/14/16,2209363.7,300954,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427
428,7/15/16,2591028.45,336341,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428
429,7/16/16,3078306.82,385788,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429
430,7/17/16,2720477.41,340076,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430
431,7/18/16,1962437.41,278013,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431
432,7/19/16,1926355.57,277505,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432
433,7/20/16,1980743.57,281934,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433
434,7/21/16,2056922.45,290035,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434
435,7/22/16,2292078.78,314208,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435
436,7/23/16,2832412.06,365359,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436
437,7/24/16,2714180.43,339699,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437
438,7/25/16,1951795.09,277430,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438
439,7/26/16,1901939.67,273287,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439
440,7/27/16,2004503.52,279312,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440
441,7/28/16,2116921.05,295183,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441
442,7/29/16,2293115.48,314651,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442
443,7/30/16,2740751,358728,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443
444,7/31/16,2678816.46,334728,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
445,8/1/16,2167110.19,293423,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445
446,8/2/16,2044833.35,284008,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446
447,8/3/16,2054230.36,284509,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447
448,8/4/16,2101652.45,289711,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448
449,8/5/16,2502197.35,322019,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449
450,8/6/16,2790683.12,356036,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450
451,8/7/16,2597994.06,325154,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451
452,8/8/16,2072430.47,279904,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452
453,8/9/16,2035389.27,276977,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453
454,8/10/16,2276124.46,290952,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454
455,8/11/16,2228367.02,288500,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455
456,8/12/16,2346603.69,302778,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456
457,8/13/16,2596083.86,328764,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457
458,8/14/16,2237436.32,285155,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458
459,8/15/16,1934815.64,243111,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459
460,8/16/16,2268765,288350,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460
461,8/17/16,2282560.83,291121,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461
462,8/18/16,2222348.43,287742,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462
463,8/19/16,2287723.21,297678,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463
464,8/20/16,2549694.82,322565,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464
465,8/21/16,2388568.81,301010,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465
466,8/22/16,2084559.75,277675,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466
467,8/23/16,2071782.96,278210,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467
468,8/24/16,2003733.71,272577,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468
469,8/25/16,2014708.91,274574,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469
470,8/26/16,2182470.08,296883,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470
471,8/27/16,2532988.1,334564,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471
472,8/28/16,2401421.26,310463,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472
473,8/29/16,1932409.57,274550,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473
474,8/30/16,1988055.77,278829,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474
475,8/31/16,2011504.9,285047,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475
476,9/1/16,2071029.72,296136,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476
