,BUSINESS_DATE,sales,visits,weekday,15 secondi_R101,15 secondi_Radio 105 Network,15 secondi_Radio Deejay Network,15 secondi_Radio Dimensione Suono Network,15 secondi_Radio Italia Solo Musica Italiana,15 secondi_Radio Kiss Kiss Network,15 secondi_Virgin Radio,20 secondi_Area News-Radio Margherita-Kiss Kiss Italia,20 secondi_CNR Radio FM,20 secondi_R101,20 secondi_Radio 105 Network,20 secondi_Radio Deejay Network,20 secondi_Radio Dimensione Suono Network,20 secondi_Radio Italia Solo Musica Italiana,20 secondi_Radio Kiss Kiss Network,20 secondi_Radio Sportiva,20 secondi_Radiodue,20 secondi_Radiouno,20 secondi_RTL 102.5 Hit Radio,20 secondi_Teamradio University,20 secondi_Virgin Radio,30 secondi_Radio 105 Network,trend
477,9/2/16,2371633.57,325938,Friday,0,0,0,0,0,0,0,0,1377,639.2,2618,2703,2769.963412,1700,673.2,258.44,0,0,2407.2,0,816,0,477
478,9/3/16,2916010.51,381304,Saturday,0,0,0,0,0,0,0,0,1377,639.2,2618,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,478
479,9/4/16,2762690.58,349145,Sunday,0,0,0,0,0,0,0,0,1377,639.2,2618,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,479
480,9/5/16,2142078.3,303146,Monday,0,0,0,0,0,0,0,0,1377,639.2,2618,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,480
481,9/6/16,2182218.67,306603,Tuesday,0,0,0,0,0,0,0,0,1377,639.2,2618,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,481
482,9/7/16,2247105.55,312810,Wednesday,0,0,0,0,0,0,0,0,1377,639.2,2545.231706,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,482
483,9/8/16,2262682.36,315769,Thursday,0,0,0,0,0,0,0,0,1377,639.2,2545.231706,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,483
484,9/9/16,2547095.04,347832,Friday,0,0,0,0,0,0,0,0,1377,639.2,2545.231706,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,484
485,9/10/16,3101027.97,400659,Saturday,0,0,0,0,0,0,0,0,1377,639.2,2545.231706,2703,2709.945118,1700,673.2,258.44,0,0,2407.2,0,816,0,485
486,9/11/16,2886423.39,359764,Sunday,0,0,0,0,0,0,0,0,1377,639.2,2545.231706,2703,2649.926824,1700,673.2,258.44,0,0,2407.2,0,816,0,486
487,9/12/16,2188530.65,309201,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487
488,9/13/16,2018423.5,294475,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488
489,9/14/16,2043989.16,297591,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489
490,9/15/16,2005868.03,289109,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490
491,9/16/16,2376165.37,330242,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491
492,9/17/16,3311156.88,427800,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492
493,9/18/16,2945346.46,364130,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493
494,9/19/16,1783507.75,268320,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494
495,9/20/16,1794696.03,271123,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
496,9/21/16,1838134.32,271987,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496
497,9/22/16,1879087.57,280307,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497
498,9/23/16,2364139.56,334050,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498
499,9/24/16,3194898.16,419293,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499
500,9/25/16,2804283.11,352780,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500
501,9/26/16,1656883.05,254217,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501
502,9/27/16,1670701.36,256204,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502
503,9/28/16,1799180.65,264844,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503
504,9/29/16,1869107.57,271722,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504
505,9/30/16,2420142.47,330195,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505
506,10/1/16,3374815.27,419522,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506
507,10/2/16,2953770.96,355137,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507
508,10/3/16,1765168.12,257775,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508
509,10/4/16,1820962.89,263045,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509
510,10/5/16,1836450.91,263354,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510
511,10/6/16,1878543.88,267220,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511
512,10/7/16,2471345.38,336153,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512
513,10/8/16,3477531.06,428754,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513
514,10/9/16,3061733.98,361043,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514
515,10/10/16,1738952.19,250776,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
516,10/11/16,1752147.45,251807,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516
517,10/12/16,2060564.43,287985,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517
518,10/13/16,1840359.36,262375,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518
519,10/14/16,2311171.59,310126,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519
520,10/15/16,3511936.37,430441,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520
521,10/16/16,3135012.17,369144,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521
522,10/17/16,1680223.04,245185,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522
523,10/18/16,1708689.59,248468,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523
524,10/19/16,1810750.65,258796,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524
525,10/20/16,1886628.29,268009,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525
526,10/21/16,2442408.6,330231,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526
527,10/22/16,3385652.46,421626,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527
528,10/23/16,2924749.63,348373,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528
529,10/24/16,1593303.91,235489,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529
530,10/25/16,1634591.16,239241,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530
531,10/26/16,1730065.3,248632,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531
532,10/27/16,1872619.58,264079,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532
533,10/28/16,2387120.12,321747,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533
534,10/29/16,3281766.06,410756,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534
535,10/30/16,3048984.43,362232,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535
536,10/31/16,3155808.36,390298,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536
537,11/1/16,2805793.73,333031,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537
538,11/2/16,1635953.63,241503,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538
539,11/3/16,1613407.67,242033,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539
540,11/4/16,2126131.63,302667,Friday,2399.04,5672.94,8228.03,9068.597061,5478.66,1998.72,3035.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540
541,11/5/16,2955959.53,388007,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541
542,11/6/16,2673618.96,336061,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542
543,11/7/16,1517217.67,248047,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543
544,11/8/16,1578668.33,240923,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544
545,11/9/16,1933513.52,276538,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545
546,11/10/16,1880333.5,267400,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546
547,11/11/16,2383745.75,321129,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547
548,11/12/16,3458823.73,425122,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548
549,11/13/16,3122586.05,364888,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549
550,11/14/16,1681780.07,244650,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550
551,11/15/16,1761257.43,252715,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551
552,11/16/16,1828299.84,260541,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552
553,11/17/16,1890977.07,269805,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553
554,11/18/16,2351916.4,317682,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554
555,11/19/16,3363202.2,415758,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555
556,11/20/16,3096455.49,363476,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556
557,11/21/16,1630477.67,236900,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557
558,11/22/16,1637020.4,238335,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558
559,11/23/16,1767186.38,252290,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559
560,11/24/16,1793217.47,254012,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560
561,11/25/16,2664238.35,350542,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561
562,11/26/16,3480630.04,428181,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562
563,11/27/16,3133749.49,367419,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563
564,11/28/16,1616102.81,239002,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564
565,11/29/16,1634542.79,241249,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565
566,11/30/16,1766857.09,251819,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566
567,12/1/16,1871000.88,261393,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567
568,12/2/16,2471755.32,327575,Friday,2399.04,5672.94,8228.03,9068.597061,5478.66,1998.72,3035.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568
569,12/3/16,3393116.82,415358,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569
570,12/4/16,3216385.32,370677,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570
571,12/5/16,1942143.83,276359,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571
572,12/6/16,1809877.23,253889,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572
573,12/7/16,2354003.43,312412,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573
574,12/8/16,3135350.84,359341,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574
575,12/9/16,2607241.08,326972,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575
576,12/10/16,3248740.25,399436,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576
577,12/11/16,3016142.31,349298,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577
578,12/12/16,1715392.71,244019,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578
579,12/13/16,1795031.19,253550,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579
580,12/14/16,2053544.77,282184,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580
581,12/15/16,2056103.69,278453,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581
582,12/16/16,2547048.48,332805,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582
583,12/17/16,3586932.34,427704,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
584,12/18/16,3403263.64,382864,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584
585,12/19/16,1956436.94,271190,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585
586,12/20/16,2094342.69,282754,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586
587,12/21/16,2330654.95,309763,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587
588,12/22/16,2718072.02,356504,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588
589,12/23/16,3162667.62,393831,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589
590,12/24/16,1846490.55,234008,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590
591,12/25/16,1003300.82,126223,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591
592,12/26/16,2417046.26,282255,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592
593,12/27/16,2537090.81,321834,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593
594,12/28/16,2526135.45,316743,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594
595,12/29/16,2467957.22,309224,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595
596,12/30/16,2741950.91,336890,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596
597,12/31/16,1787391.42,226400,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597
598,1/1/17,2484249.2,277654,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598
599,1/2/17,2458869.44,314925,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599
600,1/3/17,2253161.91,290403,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600
601,1/4/17,2412254.33,304363,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601
602,1/5/17,2716157.39,334533,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602
603,1/6/17,2881015.76,337040,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603
604,1/7/17,3159359.29,376502,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604
605,1/8/17,2797253.63,325208,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605
606,1/9/17,1587844.61,229978,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606
607,1/10/17,1544565.85,225237,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607
608,1/11/17,1928734.48,269039,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608
609,1/12/17,1753199.8,247670,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609
610,1/13/17,2191611.73,295288,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610
611,1/14/17,3475085.18,423875,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611
612,1/15/17,2883097.79,341254,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612
613,1/16/17,1632173.27,237832,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613
614,1/17/17,1651525.18,238722,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614
615,1/18/17,1815476.99,254192,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615
616,1/19/17,1832519.68,259945,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616
617,1/20/17,2307208.94,314715,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617
618,1/21/17,3322728.01,414362,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618
619,1/22/17,2899966.77,346718,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619
620,1/23/17,1588312.01,233835,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.2317061,620
621,1/24/17,1647764.2,243445,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.2317061,621
622,1/25/17,1725042.73,251054,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301.2317061,622
623,1/26/17,1789121.99,260463,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623
624,1/27/17,2313155.37,319815,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624
625,1/28/17,3252262.25,411206,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625
626,1/29/17,2922022.19,353140,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626
627,1/30/17,1613562.44,239630,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627
628,1/31/17,1638835.08,243643,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628
629,2/1/17,1741866.55,251362,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629
630,2/2/17,1751642.88,254271,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630
631,2/3/17,2254869.43,312629,Friday,2399.04,5672.94,2244,9068.597061,1249.5,1998.72,4433.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631
632,2/4/17,3183333.76,408615,Saturday,0,0,5984,0,3034.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632
633,2/5/17,2710928.44,334602,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633
634,2/6/17,1525421.99,241096,Monday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634
635,2/7/17,1635090.7,244172,Tuesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635
636,2/8/17,1867849.09,273014,Wednesday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636
637,2/9/17,1789510.19,259230,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637
638,2/10/17,2277300.88,315266,Friday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638
639,2/11/17,3275644.67,418978,Saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639
640,2/12/17,2895866.7,355573,Sunday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640